2024-06-03 19:50:53,088 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2024-06-03 19:50:56,153 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_12 @time=78.000,000,000 s
2024-06-03 19:50:56,153 INFO  SnsAmbassador - Added Vehicle id=veh_13 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=78.000,000,000 s
2024-06-03 19:50:56,153 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_13 @time=78.000,000,000 s
2024-06-03 19:50:56,153 INFO  SnsAmbassador - Added Vehicle id=veh_15 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=78.000,000,000 s
2024-06-03 19:50:56,153 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_15 @time=78.000,000,000 s
2024-06-03 19:50:56,153 INFO  SnsAmbassador - Added Vehicle id=veh_17 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=78.000,000,000 s
2024-06-03 19:50:56,153 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_17 @time=78.000,000,000 s
2024-06-03 19:50:56,160 INFO  SnsAmbassador - Added Vehicle id=veh_14 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=79.000,000,000 s
2024-06-03 19:50:56,160 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_14 @time=79.000,000,000 s
2024-06-03 19:50:56,160 INFO  SnsAmbassador - Added Vehicle id=veh_16 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=79.000,000,000 s
2024-06-03 19:50:56,160 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_16 @time=79.000,000,000 s
2024-06-03 19:50:56,274 INFO  SnsAmbassador - Removed Node id=veh_15 @time=102.000,000,000 s
2024-06-03 19:50:56,274 INFO  SnsAmbassador - Removed Node id=veh_13 @time=102.000,000,000 s
2024-06-03 19:50:56,277 INFO  SnsAmbassador - Removed Node id=veh_16 @time=103.000,000,000 s
2024-06-03 19:50:56,277 INFO  SnsAmbassador - Removed Node id=veh_14 @time=103.000,000,000 s
2024-06-03 19:50:56,277 INFO  SnsAmbassador - Removed Node id=veh_17 @time=103.000,000,000 s
2024-06-03 19:50:56,284 INFO  SnsAmbassador - Removed Node id=veh_12 @time=106.000,000,000 s
2024-06-03 19:50:56,311 INFO  SnsAmbassador - Added Vehicle id=veh_18 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:50:56,311 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_18 @time=114.000,000,000 s
2024-06-03 19:50:56,311 INFO  SnsAmbassador - Added Vehicle id=veh_19 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:50:56,311 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_19 @time=114.000,000,000 s
2024-06-03 19:50:56,312 INFO  SnsAmbassador - Added Vehicle id=veh_21 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:50:56,312 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_21 @time=114.000,000,000 s
2024-06-03 19:50:56,312 INFO  SnsAmbassador - Added Vehicle id=veh_23 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=114.000,000,000 s
2024-06-03 19:50:56,312 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_23 @time=114.000,000,000 s
2024-06-03 19:50:56,319 INFO  SnsAmbassador - Added Vehicle id=veh_20 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=115.000,000,000 s
2024-06-03 19:50:56,320 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_20 @time=115.000,000,000 s
2024-06-03 19:50:56,320 INFO  SnsAmbassador - Added Vehicle id=veh_22 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=115.000,000,000 s
2024-06-03 19:50:56,320 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_22 @time=115.000,000,000 s
2024-06-03 19:50:56,426 INFO  SnsAmbassador - Removed Node id=veh_21 @time=136.000,000,000 s
2024-06-03 19:50:56,427 INFO  SnsAmbassador - Removed Node id=veh_19 @time=137.000,000,000 s
2024-06-03 19:50:56,430 INFO  SnsAmbassador - Removed Node id=veh_22 @time=139.000,000,000 s
2024-06-03 19:50:56,430 INFO  SnsAmbassador - Removed Node id=veh_20 @time=139.000,000,000 s
2024-06-03 19:50:56,431 INFO  SnsAmbassador - Removed Node id=veh_18 @time=140.000,000,000 s
2024-06-03 19:50:56,433 INFO  SnsAmbassador - Removed Node id=veh_23 @time=141.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Added Vehicle id=veh_24 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_24 @time=150.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Added Vehicle id=veh_25 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_25 @time=150.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Added Vehicle id=veh_27 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_27 @time=150.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Added Vehicle id=veh_29 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=150.000,000,000 s
2024-06-03 19:50:56,560 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_29 @time=150.000,000,000 s
2024-06-03 19:50:56,568 INFO  SnsAmbassador - Added Vehicle id=veh_26 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=151.000,000,000 s
2024-06-03 19:50:56,568 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_26 @time=151.000,000,000 s
2024-06-03 19:50:56,568 INFO  SnsAmbassador - Added Vehicle id=veh_28 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=151.000,000,000 s
2024-06-03 19:50:56,568 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_28 @time=151.000,000,000 s
2024-06-03 19:50:56,700 INFO  SnsAmbassador - Removed Node id=veh_27 @time=173.000,000,000 s
2024-06-03 19:50:56,703 INFO  SnsAmbassador - Removed Node id=veh_25 @time=174.000,000,000 s
2024-06-03 19:50:56,706 INFO  SnsAmbassador - Removed Node id=veh_26 @time=175.000,000,000 s
2024-06-03 19:50:56,706 INFO  SnsAmbassador - Removed Node id=veh_29 @time=175.000,000,000 s
2024-06-03 19:50:56,706 INFO  SnsAmbassador - Removed Node id=veh_28 @time=175.000,000,000 s
2024-06-03 19:50:56,707 INFO  SnsAmbassador - Removed Node id=veh_24 @time=176.000,000,000 s
2024-06-03 19:50:56,743 INFO  SnsAmbassador - Added Vehicle id=veh_30 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:50:56,743 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_30 @time=186.000,000,000 s
2024-06-03 19:50:56,743 INFO  SnsAmbassador - Added Vehicle id=veh_31 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:50:56,743 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_31 @time=186.000,000,000 s
2024-06-03 19:50:56,743 INFO  SnsAmbassador - Added Vehicle id=veh_33 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:50:56,743 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_33 @time=186.000,000,000 s
2024-06-03 19:50:56,743 INFO  SnsAmbassador - Added Vehicle id=veh_35 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=186.000,000,000 s
2024-06-03 19:50:56,744 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_35 @time=186.000,000,000 s
2024-06-03 19:50:56,750 INFO  SnsAmbassador - Added Vehicle id=veh_32 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=187.000,000,000 s
2024-06-03 19:50:56,750 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_32 @time=187.000,000,000 s
2024-06-03 19:50:56,750 INFO  SnsAmbassador - Added Vehicle id=veh_34 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=187.000,000,000 s
2024-06-03 19:50:56,750 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_34 @time=187.000,000,000 s
2024-06-03 19:50:56,818 INFO  SnsAmbassador - Removed Node id=veh_33 @time=202.000,000,000 s
2024-06-03 19:50:56,820 INFO  SnsAmbassador - Removed Node id=veh_34 @time=204.000,000,000 s
2024-06-03 19:50:56,820 INFO  SnsAmbassador - Removed Node id=veh_31 @time=204.000,000,000 s
2024-06-03 19:50:56,823 INFO  SnsAmbassador - Removed Node id=veh_32 @time=206.000,000,000 s
2024-06-03 19:50:56,825 INFO  SnsAmbassador - Removed Node id=veh_30 @time=209.000,000,000 s
2024-06-03 19:50:56,826 INFO  SnsAmbassador - Removed Node id=veh_35 @time=210.000,000,000 s
2024-06-03 19:50:56,845 INFO  SnsAmbassador - Added Vehicle id=veh_36 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:50:56,846 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_36 @time=222.000,000,000 s
2024-06-03 19:50:56,846 INFO  SnsAmbassador - Added Vehicle id=veh_37 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:50:56,846 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_37 @time=222.000,000,000 s
2024-06-03 19:50:56,846 INFO  SnsAmbassador - Added Vehicle id=veh_39 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:50:56,846 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_39 @time=222.000,000,000 s
2024-06-03 19:50:56,846 INFO  SnsAmbassador - Added Vehicle id=veh_41 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=222.000,000,000 s
2024-06-03 19:50:56,846 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_41 @time=222.000,000,000 s
2024-06-03 19:50:56,850 INFO  SnsAmbassador - Added Vehicle id=veh_38 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=223.000,000,000 s
2024-06-03 19:50:56,850 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_38 @time=223.000,000,000 s
2024-06-03 19:50:56,850 INFO  SnsAmbassador - Added Vehicle id=veh_40 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=223.000,000,000 s
2024-06-03 19:50:56,850 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_40 @time=223.000,000,000 s
2024-06-03 19:50:56,892 INFO  SnsAmbassador - Removed Node id=veh_39 @time=240.000,000,000 s
2024-06-03 19:50:56,894 INFO  SnsAmbassador - Removed Node id=veh_40 @time=241.000,000,000 s
2024-06-03 19:50:56,897 INFO  SnsAmbassador - Removed Node id=veh_37 @time=243.000,000,000 s
2024-06-03 19:50:56,898 INFO  SnsAmbassador - Removed Node id=veh_38 @time=244.000,000,000 s
2024-06-03 19:50:56,901 INFO  SnsAmbassador - Removed Node id=veh_36 @time=246.000,000,000 s
2024-06-03 19:50:56,903 INFO  SnsAmbassador - Removed Node id=veh_41 @time=248.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Added Vehicle id=veh_42 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_42 @time=258.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Added Vehicle id=veh_43 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_43 @time=258.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Added Vehicle id=veh_45 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_45 @time=258.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Added Vehicle id=veh_47 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:50:56,922 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_47 @time=258.000,000,000 s
2024-06-03 19:50:56,926 INFO  SnsAmbassador - Added Vehicle id=veh_44 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=259.000,000,000 s
2024-06-03 19:50:56,926 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_44 @time=259.000,000,000 s
2024-06-03 19:50:56,926 INFO  SnsAmbassador - Added Vehicle id=veh_46 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=259.000,000,000 s
2024-06-03 19:50:56,926 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_46 @time=259.000,000,000 s
2024-06-03 19:50:56,975 INFO  SnsAmbassador - Removed Node id=veh_45 @time=276.000,000,000 s
2024-06-03 19:50:56,977 INFO  SnsAmbassador - Removed Node id=veh_43 @time=277.000,000,000 s
2024-06-03 19:50:56,979 INFO  SnsAmbassador - Removed Node id=veh_46 @time=278.000,000,000 s
2024-06-03 19:50:56,979 INFO  SnsAmbassador - Removed Node id=veh_44 @time=278.000,000,000 s
2024-06-03 19:50:56,984 INFO  SnsAmbassador - Removed Node id=veh_42 @time=282.000,000,000 s
2024-06-03 19:50:56,985 INFO  SnsAmbassador - Removed Node id=veh_47 @time=283.000,000,000 s
2024-06-03 19:50:57,004 INFO  SnsAmbassador - Added Vehicle id=veh_48 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:50:57,004 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_48 @time=294.000,000,000 s
2024-06-03 19:50:57,004 INFO  SnsAmbassador - Added Vehicle id=veh_49 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:50:57,004 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_49 @time=294.000,000,000 s
2024-06-03 19:50:57,004 INFO  SnsAmbassador - Added Vehicle id=veh_51 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:50:57,005 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_51 @time=294.000,000,000 s
2024-06-03 19:50:57,005 INFO  SnsAmbassador - Added Vehicle id=veh_53 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:50:57,005 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_53 @time=294.000,000,000 s
2024-06-03 19:50:57,009 INFO  SnsAmbassador - Added Vehicle id=veh_50 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=295.000,000,000 s
2024-06-03 19:50:57,009 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_50 @time=295.000,000,000 s
2024-06-03 19:50:57,009 INFO  SnsAmbassador - Added Vehicle id=veh_52 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=295.000,000,000 s
2024-06-03 19:50:57,009 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_52 @time=295.000,000,000 s
2024-06-03 19:50:57,062 INFO  SnsAmbassador - Removed Node id=veh_49 @time=312.000,000,000 s
2024-06-03 19:50:57,062 INFO  SnsAmbassador - Removed Node id=veh_51 @time=312.000,000,000 s
2024-06-03 19:50:57,065 INFO  SnsAmbassador - Removed Node id=veh_50 @time=313.000,000,000 s
2024-06-03 19:50:57,066 INFO  SnsAmbassador - Removed Node id=veh_52 @time=314.000,000,000 s
2024-06-03 19:50:57,072 INFO  SnsAmbassador - Removed Node id=veh_48 @time=318.000,000,000 s
2024-06-03 19:50:57,073 INFO  SnsAmbassador - Removed Node id=veh_53 @time=319.000,000,000 s
2024-06-03 19:50:57,095 INFO  SnsAmbassador - Added Vehicle id=veh_54 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:50:57,096 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_54 @time=330.000,000,000 s
2024-06-03 19:50:57,096 INFO  SnsAmbassador - Added Vehicle id=veh_55 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:50:57,096 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_55 @time=330.000,000,000 s
2024-06-03 19:50:57,096 INFO  SnsAmbassador - Added Vehicle id=veh_57 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:50:57,096 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_57 @time=330.000,000,000 s
2024-06-03 19:50:57,096 INFO  SnsAmbassador - Added Vehicle id=veh_59 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:50:57,096 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_59 @time=330.000,000,000 s
2024-06-03 19:50:57,101 INFO  SnsAmbassador - Added Vehicle id=veh_56 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=331.000,000,000 s
2024-06-03 19:50:57,101 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_56 @time=331.000,000,000 s
2024-06-03 19:50:57,101 INFO  SnsAmbassador - Added Vehicle id=veh_58 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=331.000,000,000 s
2024-06-03 19:50:57,101 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_58 @time=331.000,000,000 s
2024-06-03 19:50:57,155 INFO  SnsAmbassador - Removed Node id=veh_57 @time=352.000,000,000 s
2024-06-03 19:50:57,156 INFO  SnsAmbassador - Removed Node id=veh_55 @time=353.000,000,000 s
2024-06-03 19:50:57,160 INFO  SnsAmbassador - Removed Node id=veh_58 @time=355.000,000,000 s
2024-06-03 19:50:57,160 INFO  SnsAmbassador - Removed Node id=veh_56 @time=355.000,000,000 s
2024-06-03 19:50:57,160 INFO  SnsAmbassador - Removed Node id=veh_54 @time=355.000,000,000 s
2024-06-03 19:50:57,161 INFO  SnsAmbassador - Removed Node id=veh_59 @time=356.000,000,000 s
2024-06-03 19:50:57,179 INFO  SnsAmbassador - Added Vehicle id=veh_60 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=366.000,000,000 s
2024-06-03 19:50:57,179 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_60 @time=366.000,000,000 s
2024-06-03 19:50:57,179 INFO  SnsAmbassador - Added Vehicle id=veh_62 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=366.000,000,000 s
2024-06-03 19:50:57,179 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_62 @time=366.000,000,000 s
2024-06-03 19:50:57,180 INFO  SnsAmbassador - Added Vehicle id=veh_63 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=366.000,000,000 s
2024-06-03 19:50:57,180 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_63 @time=366.000,000,000 s
2024-06-03 19:50:57,182 INFO  SnsAmbassador - Added Vehicle id=veh_61 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=367.000,000,000 s
2024-06-03 19:50:57,183 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_61 @time=367.000,000,000 s
2024-06-03 19:50:57,222 INFO  SnsAmbassador - Removed Node id=veh_62 @time=389.000,000,000 s
2024-06-03 19:50:57,222 INFO  SnsAmbassador - Removed Node id=veh_60 @time=389.000,000,000 s
