2024-06-03 18:10:33,167 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2024-06-03 18:10:35,840 INFO  SnsAmbassador - Added Vehicle id=veh_8 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=43.000,000,000 s
2024-06-03 18:10:35,840 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_8 @time=43.000,000,000 s
2024-06-03 18:10:35,840 INFO  SnsAmbassador - Added Vehicle id=veh_10 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=43.000,000,000 s
2024-06-03 18:10:35,840 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_10 @time=43.000,000,000 s
2024-06-03 18:10:36,089 INFO  SnsAmbassador - Removed Node id=veh_3 @time=66.000,000,000 s
2024-06-03 18:10:36,096 INFO  SnsAmbassador - Removed Node id=veh_1 @time=67.000,000,000 s
2024-06-03 18:10:36,100 INFO  SnsAmbassador - Removed Node id=veh_5 @time=68.000,000,000 s
2024-06-03 18:10:36,109 INFO  SnsAmbassador - Removed Node id=veh_4 @time=70.000,000,000 s
2024-06-03 18:10:36,131 INFO  SnsAmbassador - Removed Node id=veh_0 @time=76.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Added Vehicle id=veh_12 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=78.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_12 @time=78.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Added Vehicle id=veh_13 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=78.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_13 @time=78.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Added Vehicle id=veh_15 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=78.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_15 @time=78.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Added Vehicle id=veh_17 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=78.000,000,000 s
2024-06-03 18:10:36,151 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_17 @time=78.000,000,000 s
2024-06-03 18:10:36,158 INFO  SnsAmbassador - Added Vehicle id=veh_14 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=79.000,000,000 s
2024-06-03 18:10:36,159 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_14 @time=79.000,000,000 s
2024-06-03 18:10:36,159 INFO  SnsAmbassador - Added Vehicle id=veh_16 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=79.000,000,000 s
2024-06-03 18:10:36,159 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_16 @time=79.000,000,000 s
2024-06-03 18:10:36,322 INFO  SnsAmbassador - Removed Node id=veh_9 @time=102.000,000,000 s
2024-06-03 18:10:36,327 INFO  SnsAmbassador - Removed Node id=veh_2 @time=103.000,000,000 s
2024-06-03 18:10:36,338 INFO  SnsAmbassador - Removed Node id=veh_11 @time=106.000,000,000 s
2024-06-03 18:10:36,338 INFO  SnsAmbassador - Removed Node id=veh_6 @time=106.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Added Vehicle id=veh_18 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=114.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_18 @time=114.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Added Vehicle id=veh_19 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=114.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_19 @time=114.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Added Vehicle id=veh_21 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=114.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_21 @time=114.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Added Vehicle id=veh_23 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=114.000,000,000 s
2024-06-03 18:10:36,379 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_23 @time=114.000,000,000 s
2024-06-03 18:10:36,491 INFO  SnsAmbassador - Added Vehicle id=veh_20 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=115.000,000,000 s
2024-06-03 18:10:36,492 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_20 @time=115.000,000,000 s
2024-06-03 18:10:36,492 INFO  SnsAmbassador - Added Vehicle id=veh_22 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=115.000,000,000 s
2024-06-03 18:10:36,492 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_22 @time=115.000,000,000 s
2024-06-03 18:10:36,683 INFO  SnsAmbassador - Removed Node id=veh_17 @time=138.000,000,000 s
2024-06-03 18:10:36,683 INFO  SnsAmbassador - Removed Node id=veh_7 @time=138.000,000,000 s
2024-06-03 18:10:36,695 INFO  SnsAmbassador - Removed Node id=veh_10 @time=141.000,000,000 s
2024-06-03 18:10:36,711 INFO  SnsAmbassador - Removed Node id=veh_12 @time=146.000,000,000 s
2024-06-03 18:10:36,735 INFO  SnsAmbassador - Added Vehicle id=veh_24 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=150.000,000,000 s
2024-06-03 18:10:36,736 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_24 @time=150.000,000,000 s
2024-06-03 18:10:36,736 INFO  SnsAmbassador - Added Vehicle id=veh_25 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=150.000,000,000 s
2024-06-03 18:10:36,736 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_25 @time=150.000,000,000 s
2024-06-03 18:10:36,736 INFO  SnsAmbassador - Added Vehicle id=veh_27 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=150.000,000,000 s
2024-06-03 18:10:36,736 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_27 @time=150.000,000,000 s
2024-06-03 18:10:36,736 INFO  SnsAmbassador - Added Vehicle id=veh_29 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=150.000,000,000 s
2024-06-03 18:10:36,736 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_29 @time=150.000,000,000 s
2024-06-03 18:10:36,745 INFO  SnsAmbassador - Added Vehicle id=veh_26 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=151.000,000,000 s
2024-06-03 18:10:36,745 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_26 @time=151.000,000,000 s
2024-06-03 18:10:36,745 INFO  SnsAmbassador - Added Vehicle id=veh_28 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=151.000,000,000 s
2024-06-03 18:10:36,745 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_28 @time=151.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Added Vehicle id=veh_30 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=186.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_30 @time=186.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Added Vehicle id=veh_31 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=186.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_31 @time=186.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Added Vehicle id=veh_33 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=186.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_33 @time=186.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Added Vehicle id=veh_35 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=186.000,000,000 s
2024-06-03 18:10:36,953 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_35 @time=186.000,000,000 s
2024-06-03 18:10:36,963 INFO  SnsAmbassador - Added Vehicle id=veh_32 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=187.000,000,000 s
2024-06-03 18:10:36,963 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_32 @time=187.000,000,000 s
2024-06-03 18:10:36,963 INFO  SnsAmbassador - Added Vehicle id=veh_34 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=187.000,000,000 s
2024-06-03 18:10:36,963 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_34 @time=187.000,000,000 s
2024-06-03 18:10:37,158 INFO  SnsAmbassador - Removed Node id=veh_18 @time=211.000,000,000 s
2024-06-03 18:10:37,177 INFO  SnsAmbassador - Removed Node id=veh_8 @time=214.000,000,000 s
2024-06-03 18:10:37,250 INFO  SnsAmbassador - Added Vehicle id=veh_36 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=222.000,000,000 s
2024-06-03 18:10:37,251 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_36 @time=222.000,000,000 s
2024-06-03 18:10:37,251 INFO  SnsAmbassador - Added Vehicle id=veh_37 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=222.000,000,000 s
2024-06-03 18:10:37,251 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_37 @time=222.000,000,000 s
2024-06-03 18:10:37,251 INFO  SnsAmbassador - Added Vehicle id=veh_39 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=222.000,000,000 s
2024-06-03 18:10:37,251 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_39 @time=222.000,000,000 s
2024-06-03 18:10:37,251 INFO  SnsAmbassador - Added Vehicle id=veh_41 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=222.000,000,000 s
2024-06-03 18:10:37,251 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_41 @time=222.000,000,000 s
2024-06-03 18:10:37,264 INFO  SnsAmbassador - Added Vehicle id=veh_38 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=223.000,000,000 s
2024-06-03 18:10:37,265 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_38 @time=223.000,000,000 s
2024-06-03 18:10:37,265 INFO  SnsAmbassador - Added Vehicle id=veh_40 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=223.000,000,000 s
2024-06-03 18:10:37,265 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_40 @time=223.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Added Vehicle id=veh_42 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=258.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_42 @time=258.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Added Vehicle id=veh_43 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=258.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_43 @time=258.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Added Vehicle id=veh_45 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=258.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_45 @time=258.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Added Vehicle id=veh_47 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=258.000,000,000 s
2024-06-03 18:10:37,698 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_47 @time=258.000,000,000 s
2024-06-03 18:10:37,709 INFO  SnsAmbassador - Added Vehicle id=veh_44 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=259.000,000,000 s
2024-06-03 18:10:37,709 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_44 @time=259.000,000,000 s
2024-06-03 18:10:37,709 INFO  SnsAmbassador - Added Vehicle id=veh_46 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=259.000,000,000 s
2024-06-03 18:10:37,709 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_46 @time=259.000,000,000 s
2024-06-03 18:10:37,909 INFO  SnsAmbassador - Removed Node id=veh_13 @time=282.000,000,000 s
2024-06-03 18:10:37,909 INFO  SnsAmbassador - Removed Node id=veh_23 @time=282.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Added Vehicle id=veh_48 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=294.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_48 @time=294.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Added Vehicle id=veh_49 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=294.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_49 @time=294.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Added Vehicle id=veh_51 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=294.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_51 @time=294.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Added Vehicle id=veh_53 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=294.000,000,000 s
2024-06-03 18:10:37,995 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_53 @time=294.000,000,000 s
2024-06-03 18:10:38,004 INFO  SnsAmbassador - Added Vehicle id=veh_50 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=295.000,000,000 s
2024-06-03 18:10:38,004 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_50 @time=295.000,000,000 s
2024-06-03 18:10:38,004 INFO  SnsAmbassador - Added Vehicle id=veh_52 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=295.000,000,000 s
2024-06-03 18:10:38,004 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_52 @time=295.000,000,000 s
2024-06-03 18:10:38,273 INFO  SnsAmbassador - Added Vehicle id=veh_54 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=330.000,000,000 s
2024-06-03 18:10:38,273 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_54 @time=330.000,000,000 s
2024-06-03 18:10:38,273 INFO  SnsAmbassador - Added Vehicle id=veh_55 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=330.000,000,000 s
2024-06-03 18:10:38,273 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_55 @time=330.000,000,000 s
2024-06-03 18:10:38,273 INFO  SnsAmbassador - Added Vehicle id=veh_59 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=330.000,000,000 s
2024-06-03 18:10:38,273 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_59 @time=330.000,000,000 s
2024-06-03 18:10:38,287 INFO  SnsAmbassador - Added Vehicle id=veh_56 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=332.000,000,000 s
2024-06-03 18:10:38,287 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_56 @time=332.000,000,000 s
2024-06-03 18:10:38,640 INFO  SnsAmbassador - Added Vehicle id=veh_63 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=366.000,000,000 s
2024-06-03 18:10:38,640 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_63 @time=366.000,000,000 s
2024-06-03 18:10:38,866 INFO  SnsAmbassador - Added Vehicle id=veh_67 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=402.000,000,000 s
2024-06-03 18:10:38,866 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_67 @time=402.000,000,000 s
2024-06-03 18:10:39,109 INFO  SnsAmbassador - Added Vehicle id=veh_71 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=438.000,000,000 s
2024-06-03 18:10:39,109 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_71 @time=438.000,000,000 s
2024-06-03 18:10:39,384 INFO  SnsAmbassador - Added Vehicle id=veh_75 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=474.000,000,000 s
2024-06-03 18:10:39,384 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_75 @time=474.000,000,000 s
2024-06-03 18:10:39,736 INFO  SnsAmbassador - Added Vehicle id=veh_79 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=510.000,000,000 s
2024-06-03 18:10:39,736 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_79 @time=510.000,000,000 s
2024-06-03 18:10:39,973 INFO  SnsAmbassador - Added Vehicle id=veh_83 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=546.000,000,000 s
2024-06-03 18:10:39,973 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_83 @time=546.000,000,000 s
2024-06-03 18:10:40,238 INFO  SnsAmbassador - Added Vehicle id=veh_87 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=582.000,000,000 s
2024-06-03 18:10:40,238 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_87 @time=582.000,000,000 s
2024-06-03 18:10:40,597 INFO  SnsAmbassador - Added Vehicle id=veh_91 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=618.000,000,000 s
2024-06-03 18:10:40,597 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_91 @time=618.000,000,000 s
2024-06-03 18:10:41,254 INFO  SnsAmbassador - Finished simulation
