2024-06-03 19:54:34,753 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2024-06-03 19:54:38,834 INFO  SnsAmbassador - Removed Node id=veh_37 @time=243.000,000,000 s
2024-06-03 19:54:38,835 INFO  SnsAmbassador - Removed Node id=veh_38 @time=244.000,000,000 s
2024-06-03 19:54:38,838 INFO  SnsAmbassador - Removed Node id=veh_36 @time=247.000,000,000 s
2024-06-03 19:54:38,839 INFO  SnsAmbassador - Removed Node id=veh_41 @time=249.000,000,000 s
2024-06-03 19:54:38,856 INFO  SnsAmbassador - Added Vehicle id=veh_42 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:54:38,857 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_42 @time=258.000,000,000 s
2024-06-03 19:54:38,857 INFO  SnsAmbassador - Added Vehicle id=veh_43 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:54:38,857 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_43 @time=258.000,000,000 s
2024-06-03 19:54:38,857 INFO  SnsAmbassador - Added Vehicle id=veh_45 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:54:38,857 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_45 @time=258.000,000,000 s
2024-06-03 19:54:38,857 INFO  SnsAmbassador - Added Vehicle id=veh_47 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=258.000,000,000 s
2024-06-03 19:54:38,857 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_47 @time=258.000,000,000 s
2024-06-03 19:54:38,860 INFO  SnsAmbassador - Added Vehicle id=veh_44 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=259.000,000,000 s
2024-06-03 19:54:38,861 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_44 @time=259.000,000,000 s
2024-06-03 19:54:38,861 INFO  SnsAmbassador - Added Vehicle id=veh_46 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=259.000,000,000 s
2024-06-03 19:54:38,861 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_46 @time=259.000,000,000 s
2024-06-03 19:54:38,909 INFO  SnsAmbassador - Removed Node id=veh_45 @time=276.000,000,000 s
2024-06-03 19:54:38,914 INFO  SnsAmbassador - Removed Node id=veh_46 @time=278.000,000,000 s
2024-06-03 19:54:38,914 INFO  SnsAmbassador - Removed Node id=veh_44 @time=278.000,000,000 s
2024-06-03 19:54:38,914 INFO  SnsAmbassador - Removed Node id=veh_43 @time=278.000,000,000 s
2024-06-03 19:54:38,917 INFO  SnsAmbassador - Removed Node id=veh_42 @time=281.000,000,000 s
2024-06-03 19:54:38,919 INFO  SnsAmbassador - Removed Node id=veh_47 @time=283.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Added Vehicle id=veh_48 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_48 @time=294.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Added Vehicle id=veh_49 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_49 @time=294.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Added Vehicle id=veh_51 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_51 @time=294.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Added Vehicle id=veh_53 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=294.000,000,000 s
2024-06-03 19:54:38,939 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_53 @time=294.000,000,000 s
2024-06-03 19:54:38,943 INFO  SnsAmbassador - Added Vehicle id=veh_50 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=295.000,000,000 s
2024-06-03 19:54:38,944 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_50 @time=295.000,000,000 s
2024-06-03 19:54:38,944 INFO  SnsAmbassador - Added Vehicle id=veh_52 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=295.000,000,000 s
2024-06-03 19:54:38,944 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_52 @time=295.000,000,000 s
2024-06-03 19:54:38,993 INFO  SnsAmbassador - Removed Node id=veh_49 @time=312.000,000,000 s
2024-06-03 19:54:38,993 INFO  SnsAmbassador - Removed Node id=veh_51 @time=312.000,000,000 s
2024-06-03 19:54:38,995 INFO  SnsAmbassador - Removed Node id=veh_52 @time=313.000,000,000 s
2024-06-03 19:54:38,998 INFO  SnsAmbassador - Removed Node id=veh_50 @time=315.000,000,000 s
2024-06-03 19:54:39,000 INFO  SnsAmbassador - Removed Node id=veh_48 @time=317.000,000,000 s
2024-06-03 19:54:39,002 INFO  SnsAmbassador - Removed Node id=veh_53 @time=319.000,000,000 s
2024-06-03 19:54:39,018 INFO  SnsAmbassador - Added Vehicle id=veh_54 position=GeoPoint{lat=41.554109,lon=-8.432082,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:54:39,019 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_54 @time=330.000,000,000 s
2024-06-03 19:54:39,019 INFO  SnsAmbassador - Added Vehicle id=veh_55 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:54:39,019 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_55 @time=330.000,000,000 s
2024-06-03 19:54:39,019 INFO  SnsAmbassador - Added Vehicle id=veh_57 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:54:39,019 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_57 @time=330.000,000,000 s
2024-06-03 19:54:39,019 INFO  SnsAmbassador - Added Vehicle id=veh_59 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=330.000,000,000 s
2024-06-03 19:54:39,019 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_59 @time=330.000,000,000 s
2024-06-03 19:54:39,022 INFO  SnsAmbassador - Added Vehicle id=veh_56 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=331.000,000,000 s
2024-06-03 19:54:39,023 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_56 @time=331.000,000,000 s
2024-06-03 19:54:39,023 INFO  SnsAmbassador - Added Vehicle id=veh_58 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=331.000,000,000 s
2024-06-03 19:54:39,023 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_58 @time=331.000,000,000 s
2024-06-03 19:54:39,076 INFO  SnsAmbassador - Removed Node id=veh_57 @time=352.000,000,000 s
2024-06-03 19:54:39,076 INFO  SnsAmbassador - Removed Node id=veh_55 @time=352.000,000,000 s
2024-06-03 19:54:39,079 INFO  SnsAmbassador - Removed Node id=veh_58 @time=354.000,000,000 s
2024-06-03 19:54:39,080 INFO  SnsAmbassador - Removed Node id=veh_56 @time=354.000,000,000 s
2024-06-03 19:54:39,081 INFO  SnsAmbassador - Removed Node id=veh_54 @time=355.000,000,000 s
2024-06-03 19:54:39,083 INFO  SnsAmbassador - Removed Node id=veh_59 @time=356.000,000,000 s
2024-06-03 19:54:39,103 INFO  SnsAmbassador - Added Vehicle id=veh_60 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=366.000,000,000 s
2024-06-03 19:54:39,103 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_60 @time=366.000,000,000 s
2024-06-03 19:54:39,103 INFO  SnsAmbassador - Added Vehicle id=veh_62 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=366.000,000,000 s
2024-06-03 19:54:39,103 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_62 @time=366.000,000,000 s
2024-06-03 19:54:39,103 INFO  SnsAmbassador - Added Vehicle id=veh_63 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=366.000,000,000 s
2024-06-03 19:54:39,103 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_63 @time=366.000,000,000 s
2024-06-03 19:54:39,106 INFO  SnsAmbassador - Added Vehicle id=veh_61 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=367.000,000,000 s
2024-06-03 19:54:39,106 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_61 @time=367.000,000,000 s
2024-06-03 19:54:39,134 INFO  SnsAmbassador - Removed Node id=veh_62 @time=384.000,000,000 s
2024-06-03 19:54:39,134 INFO  SnsAmbassador - Removed Node id=veh_60 @time=384.000,000,000 s
